"","Subject","time","L_P","R_P","Event","TrialN"
"3374","Subject_1",11244.9831495313,4.17684851125931,4.08816094311812,NA,NA
"3375","Subject_1",11248.316675517,4.20290349278274,4.11366269582727,NA,NA
"3376","Subject_1",11251.6502015026,4.28397331327517,4.1930111502683,NA,NA
"3377","Subject_1",11254.9837274882,4.1598554768877,4.0715287240573,NA,NA
"3378","Subject_1",11258.3172534739,4.23158791844371,4.14173806134432,NA,NA
"3379","Subject_1",11261.6507794595,4.21927202365204,4.12968367154992,NA,NA
"3380","Subject_1",11264.9843054451,4.19551211238901,4.10642825757558,NA,NA
"3381","Subject_1",11268.3178314308,4.22234375890569,4.13269018424908,NA,NA
"3382","Subject_1",11271.6513574164,4.19922688477327,4.11006415371425,NA,NA
"3383","Subject_1",11274.984883402,4.19478087984805,4.10571255139035,NA,NA
"3384","Subject_1",11278.3184093877,4.18214993279917,4.09334979888433,NA,NA
"3385","Subject_1",11281.6519353733,4.17163646951773,4.08305956933729,NA,NA
"3386","Subject_1",11284.9854613589,4.2026232026087,4.11338835709098,NA,NA
"3387","Subject_1",11288.3189873445,4.18403770930238,4.09519749198332,NA,NA
"3388","Subject_1",11291.6525133302,4.19223817085994,4.10322383207316,NA,NA
"3389","Subject_1",11294.9860393158,4.14694831779786,4.05889562435654,NA,NA
"3390","Subject_1",11298.3195653014,4.19612889792021,4.10703194681931,NA,NA
"3391","Subject_1",11301.6530912871,4.16299743099598,4.07460396464501,NA,NA
"3392","Subject_1",11304.9866172727,4.1410573572905,4.05312974738046,NA,NA
"3393","Subject_1",11308.3201432583,4.10932632905267,4.02207246819565,NA,NA
"3394","Subject_1",11311.653669244,4.17705446490235,4.08836252372064,NA,NA
"3395","Subject_1",11314.9871952296,4.12407792163737,4.03651083829478,NA,NA
"3396","Subject_1",11318.3207212152,4.19566188629625,4.10657485131395,NA,NA
"3397","Subject_1",11321.6542472008,4.17373533166955,4.08511386607583,NA,NA
"3398","Subject_1",11324.9877731865,4.13310616038623,4.04534737927508,NA,NA
"3399","Subject_1",11328.3212991721,4.18004626387455,4.09129079743582,NA,NA
"3400","Subject_1",11331.6548251577,4.18119543102027,4.09241556416595,NA,NA
"3401","Subject_1",11334.9883511434,4.16490531909254,4.07647134230527,NA,NA
"3402","Subject_1",11338.321877129,4.15657284409096,4.06831579183004,NA,NA
"3403","Subject_1",11341.6554031146,4.14155278689716,4.0536146574658,NA,NA
"3404","Subject_1",11344.9889291003,4.15343246169402,4.06524208958132,NA,NA
"3405","Subject_1",11348.3224550859,4.13519793971358,4.04739474357968,NA,NA
"3406","Subject_1",11351.6559810715,4.20012669873459,4.1109448618086,NA,NA
"3407","Subject_1",11354.9895070572,4.19280622739642,4.10377982699127,NA,NA
"3408","Subject_1",11358.3230330428,4.04775332543505,3.96180685217882,NA,NA
"3409","Subject_1",11361.6565590284,4.17860937599493,4.08988441918359,NA,NA
"3410","Subject_1",11364.990085014,4.12699644107709,4.03936738843133,NA,NA
"3411","Subject_1",11368.3236109997,4.11566897951516,4.02828044433525,NA,NA
"3412","Subject_1",11371.6571369853,4.12684019818944,4.03921446306925,NA,NA
"3413","Subject_1",11374.9906629709,4.13911571634733,4.05122933355218,NA,NA
"3414","Subject_1",11378.3241889566,4.09338802008751,4.00647257941944,NA,NA
"3415","Subject_1",11381.6577149422,4.13856942472272,4.05069464140875,NA,NA
"3416","Subject_1",11384.9912409278,4.10584979353577,4.01866975040992,NA,NA
"3417","Subject_1",11388.3247669135,4.06119131422369,3.97495951040228,NA,NA
"3418","Subject_1",11391.6582928991,4.13372148114673,4.04594963484977,NA,NA
"3419","Subject_1",11394.9918188847,4.09313053109285,4.00622055772212,NA,NA
"3420","Subject_1",11398.3253448703,4.14558286778115,4.05755916711778,NA,NA
"3421","Subject_1",11401.658870856,4.09925507522322,4.01221505860974,NA,NA
"3422","Subject_1",11404.9923968416,4.09923571747892,4.01219611189094,NA,NA
"3423","Subject_1",11408.3259228272,4.1394871003091,4.05159283186996,NA,NA
"3424","Subject_1",11411.6594488129,4.10786982746655,4.0206468926973,NA,NA
"3425","Subject_1",11414.9929747985,4.05298094429559,3.96692347232761,NA,NA
"3426","Subject_1",11418.3265007841,4.14883846606887,4.06074563886328,NA,NA
"3427","Subject_1",11421.6600267698,4.09335681253061,4.00644203449665,NA,NA
"3428","Subject_1",11424.9935527554,4.0249376488926,3.93947562386631,NA,NA
"3429","Subject_1",11428.327078741,4.09944697781495,4.01240288650876,NA,NA
"3430","Subject_1",11431.6606047267,4.02525717582545,3.93978836624221,NA,NA
"3431","Subject_1",11434.9941307123,4.04591290823854,3.96000551280021,NA,NA
"3432","Subject_1",11438.3276566979,4.06221462659779,3.97596109465153,NA,NA
"3433","Subject_1",11441.6611826835,4.07192950728213,3.98546969800971,NA,NA
"3434","Subject_1",11444.9947086692,4.12796748002448,4.04031780918235,NA,NA
"3435","Subject_1",11448.3282346548,4.04930877156058,3.96332927131429,NA,NA
"3436","Subject_1",11451.6617606404,3.99132749707992,3.90657912078212,NA,NA
"3437","Subject_1",11454.9952866261,4.02154967007152,3.93615958244056,NA,NA
"3438","Subject_1",11458.3288126117,4.00112216831398,3.91616582048689,NA,NA
"3439","Subject_1",11461.6623385973,4.04313659540139,3.95728814977492,NA,NA
"3440","Subject_1",11464.995864583,4.10502360173717,4.01786110124932,NA,NA
"3441","Subject_1",11468.3293905686,3.9968613670506,3.91199548937136,NA,NA
"3442","Subject_1",11471.6629165542,4.01972699759264,3.93437561100368,NA,NA
"3443","Subject_1",11474.9964425398,4.03110107803389,3.94550818411435,NA,NA
"3444","Subject_1",11478.3299685255,3.99538753383804,3.91055295025126,NA,NA
"3445","Subject_1",11481.6634945111,4.00868911415685,3.92357209638368,NA,NA
"3446","Subject_1",11484.9970204967,3.99606689003143,3.91121788158616,NA,NA
"3447","Subject_1",11488.3305464824,3.97912840769382,3.89463905624892,NA,NA
"3448","Subject_1",11491.664072468,3.97790462129444,3.89344125466545,NA,NA
"3449","Subject_1",11494.9975984536,4.01234283330446,3.92714823563703,NA,NA
"3450","Subject_1",11498.3311244393,4.07301354894102,3.98653072207095,NA,NA
"3451","Subject_1",11501.6646504249,4.03905994000746,3.95329805453563,NA,NA
"3452","Subject_1",11504.9981764105,4.01723628365762,3.93193778272186,NA,NA
"3453","Subject_1",11508.3317023962,3.96020054201773,3.87611308840857,NA,NA
"3454","Subject_1",11511.6652283818,3.98407901927074,3.89948455084579,NA,NA
"3455","Subject_1",11514.9987543674,3.98785916284453,3.90318443013902,NA,NA
"3456","Subject_1",11518.332280353,3.95756600198593,3.8735344879082,NA,NA
"3457","Subject_1",11521.6658063387,3.97230405455622,3.88795960548981,NA,NA
"3458","Subject_1",11524.9993323243,4.00452614860383,3.91949752362015,NA,NA
"3459","Subject_1",11528.3328583099,3.9488846551261,3.86503747321631,NA,NA
"3460","Subject_1",11531.6663842956,4.00476632080964,3.91973259621825,NA,NA
"3461","Subject_1",11534.9999102812,3.96673557858367,3.88250936569244,NA,NA
"3462","Subject_1",11538.3334362668,3.99253144804449,3.90775750809914,NA,NA
"3463","Subject_1",11541.6669622525,3.92297044095124,3.83967349892428,NA,NA
"3464","Subject_1",11545.0004882381,3.98356524601522,3.89898168660469,NA,NA
"3465","Subject_1",11548.3340142237,3.96454353005363,3.88036386121417,NA,NA
"3466","Subject_1",11551.6675402093,3.94892564984562,3.8650775974896,NA,NA
"3467","Subject_1",11555.001066195,3.94271898929457,3.85900272376996,NA,NA
"3468","Subject_1",11558.3345921806,3.94668734593257,3.8628868197749,NA,NA
"3469","Subject_1",11561.6681181662,3.9430843408298,3.85936031774848,NA,NA
"3470","Subject_1",11565.0016441519,4.02336466309012,3.93793603747614,NA,NA
"3471","Subject_1",11568.3351701375,3.93621079983002,3.85263272353948,NA,NA
"3472","Subject_1",11571.6686961231,3.95201743082228,3.86810373027833,NA,NA
"3473","Subject_1",11575.0022221088,3.90383220026889,3.82094162299757,NA,NA
"3474","Subject_1",11578.3357480944,3.9156538280157,3.83251224058361,NA,NA
"3475","Subject_1",11581.66927408,3.87283711182664,3.79060465730285,NA,NA
"3476","Subject_1",11585.0028000656,3.96964040685666,3.88535251536858,NA,NA
"3477","Subject_1",11588.3363260513,3.88250718128468,3.80006940091733,NA,NA
"3478","Subject_1",11591.6698520369,3.94607862088704,3.86229101986751,NA,NA
"3479","Subject_1",11595.0033780225,3.92377901323158,3.84046490268414,NA,NA
"3480","Subject_1",11598.3369040082,3.87782070168973,3.79548242995366,NA,NA
"3481","Subject_1",11601.6704299938,3.85639614564218,3.77451278429351,NA,NA
"3482","Subject_1",11605.0039559794,3.92277285731656,3.83948011060864,NA,NA
"3483","Subject_1",11608.3374819651,3.82576340555048,3.74453047315965,NA,NA
"3484","Subject_1",11611.6710079507,3.95355050540684,3.86960425289068,NA,NA
"3485","Subject_1",11615.0045339363,3.91167236952041,3.82861532091481,NA,NA
"3486","Subject_1",11618.338059922,3.94391782883159,3.86017610819103,NA,NA
"3487","Subject_1",11621.6715859076,3.87101006851997,3.78881640784454,NA,NA
"3488","Subject_1",11625.0051118932,3.88405680971746,3.80158612588789,NA,NA
"3489","Subject_1",11628.3386378788,3.85614758605333,3.77426950240277,NA,NA
"3490","Subject_1",11631.6721638645,3.87357001146636,3.79132199518912,NA,NA
"3491","Subject_1",11635.0056898501,3.84230976922839,3.76072550574374,NA,NA
"3492","Subject_1",11638.3392158357,3.8522850541508,3.77048898414291,NA,NA
"3493","Subject_1",11641.6727418214,3.86631438711221,3.78422043045135,NA,NA
"3494","Subject_1",11645.006267807,3.87649868979813,3.79418848851264,NA,NA
"3495","Subject_1",11648.3397937926,3.85876378199931,3.77683014831968,NA,NA
"3496","Subject_1",11651.6733197783,3.85305093519188,3.77123860313215,NA,NA
"3497","Subject_1",11655.0068457639,3.85692637619002,3.77503175638711,NA,NA
"3498","Subject_1",11658.3403717495,3.93367283271339,3.850148645409,NA,NA
"3499","Subject_1",11661.6738977351,3.8199893954829,3.73887906339944,NA,NA
"3500","Subject_1",11665.0074237208,3.78949284731439,3.70903005240794,NA,NA
"3501","Subject_1",11668.3409497064,3.86964638727862,3.78748168182449,NA,NA
"3502","Subject_1",11671.674475692,3.89420751620896,3.81152130110713,NA,NA
"3503","Subject_1",11675.0080016777,3.89011520702456,3.80751588445634,NA,NA
"3504","Subject_1",11678.3415276633,3.88637991147566,3.80385990092405,NA,NA
"3505","Subject_1",11681.6750536489,3.85962039489447,3.77766857264172,NA,NA
"3506","Subject_1",11685.0085796346,3.83355199980515,3.75215369117867,NA,NA
"3507","Subject_1",11688.3421056202,3.82653441061683,3.74528510737507,NA,NA
"3508","Subject_1",11691.6756316058,3.82098765369439,3.73985612546438,NA,NA
"3509","Subject_1",11695.0091575915,3.89568365650652,3.81296609832561,NA,NA
"3510","Subject_1",11698.3426835771,3.84759981286927,3.76590322519939,NA,NA
"3511","Subject_1",11701.6762095627,3.82443378303985,3.74322908269687,NA,NA
"3512","Subject_1",11705.0097355483,3.8566025302745,3.77471478673407,NA,NA
"3513","Subject_1",11708.343261534,3.79646245969553,3.71585167810215,NA,NA
"3514","Subject_1",11711.6767875196,3.80965614676078,3.72876522189252,NA,NA
"3515","Subject_1",11715.0103135052,3.85063749800854,3.76887641077468,NA,NA
"3516","Subject_1",11718.3438394909,3.84455600348947,3.76292404542037,NA,NA
"3517","Subject_1",11721.6773654765,3.8463912350736,3.76472030929337,NA,NA
"3518","Subject_1",11725.0108914621,3.8065414726005,3.72571668201412,NA,NA
"3519","Subject_1",11728.3444174478,3.80215205310742,3.72142046363651,NA,NA
"3520","Subject_1",11731.6779434334,3.8760736618844,3.79377248527194,NA,NA
"3521","Subject_1",11735.011469419,3.84977911652184,3.76803625541383,NA,NA
"3522","Subject_1",11738.3449954046,3.82196346178372,3.74081121409353,NA,NA
"3523","Subject_1",11741.6785213903,3.82998804784316,3.74866541307261,NA,NA
"3524","Subject_1",11745.0120473759,3.82050693490507,3.73938561383969,NA,NA
"3525","Subject_1",11748.3455733615,3.83222650775965,3.75085634347831,NA,NA
"3526","Subject_1",11751.6790993472,3.82542105010025,3.74419538698726,NA,NA
"3527","Subject_1",11755.0126253328,3.76312276328938,3.68321988780964,NA,NA
"3528","Subject_1",11758.3461513184,3.78006391376816,3.69980132463506,NA,NA
"3529","Subject_1",11761.6796773041,3.80930662745396,3.72842312397464,NA,NA
"3530","Subject_1",11765.0132032897,3.77117398819146,3.69110016000534,NA,NA
"3531","Subject_1",11768.3467292753,3.76003783454197,3.68020046175589,NA,NA
"3532","Subject_1",11771.680255261,3.76631938296313,3.68634863324174,NA,NA
"3533","Subject_1",11775.0137812466,3.79467744609924,3.71410456593191,NA,NA
"3534","Subject_1",11778.3473072322,3.79391254327586,3.71335590438974,NA,NA
"3535","Subject_1",11781.6808332178,3.76112169956364,3.68126131293046,NA,NA
"3536","Subject_1",11785.0143592035,3.7761054660739,3.69592692717597,NA,NA
"3537","Subject_1",11788.3478851891,3.7457201202426,3.66618675734797,NA,NA
"3538","Subject_1",11791.6814111747,3.78436416484663,3.70401026792262,NA,NA
"3539","Subject_1",11795.0149371604,3.72157484400111,3.64255416089992,NA,NA
"3540","Subject_1",11798.348463146,3.77173649023748,3.69165071837219,NA,NA
"3541","Subject_1",11801.6819891316,3.79500064015091,3.71442089756221,NA,NA
"3542","Subject_1",11805.0155151173,3.87285846861255,3.79062556061735,NA,NA
"3543","Subject_1",11808.3490411029,3.82896888207872,NA,NA,NA
"3544","Subject_1",11811.6825670885,3.74297452396459,NA,NA,NA
"3545","Subject_1",11815.0160930741,3.82093601548274,NA,NA,NA
"3546","Subject_1",11818.3496190598,3.73245763068189,NA,NA,NA
"3547","Subject_1",11821.6831450454,3.79995561138966,NA,NA,NA
"3548","Subject_1",11825.016671031,3.82429361365846,NA,NA,NA
"3549","Subject_1",11828.3501970167,3.78259923959509,NA,NA,NA
"3550","Subject_1",11831.6837230023,3.78196351102402,NA,NA,NA
"3551","Subject_1",11835.0172489879,3.78229130910487,NA,NA,NA
"3552","Subject_1",11838.3507749736,3.79903753500034,NA,NA,NA
"3553","Subject_1",11841.6843009592,3.79073147479193,NA,NA,NA
"3554","Subject_1",11845.0178269448,3.8007876268277,NA,NA,NA
"3555","Subject_1",11848.3513529305,3.76186717245543,NA,NA,NA
"3556","Subject_1",11851.6848789161,3.78711641453003,NA,NA,NA
"3557","Subject_1",11855.0184049017,3.75360804844985,NA,NA,NA
"3558","Subject_1",11858.3519308873,3.80864454025045,NA,NA,NA
"3559","Subject_1",11861.685456873,3.73325305235847,NA,NA,NA
"3560","Subject_1",11865.0189828586,3.7044154234637,NA,NA,NA
"3561","Subject_1",11868.3525088442,3.74883321802559,NA,NA,NA
"3562","Subject_1",11871.6860348299,3.73287955240736,NA,NA,NA
"3563","Subject_1",11875.0195608155,3.81537837769372,NA,NA,NA
"3564","Subject_1",11878.3530868011,3.77846279063502,NA,NA,NA
"3565","Subject_1",11881.6866127868,3.75257666447467,NA,NA,NA
"3566","Subject_1",11885.0201387724,3.78442325373034,NA,NA,NA
"3567","Subject_1",11888.353664758,3.77844100434066,NA,NA,NA
"3568","Subject_1",11891.6871907436,3.82277010466979,NA,NA,NA
"3569","Subject_1",11895.0207167293,3.82175212042729,NA,NA,NA
"3570","Subject_1",11898.3542427149,3.75639749196836,NA,NA,NA
"3571","Subject_1",11901.6877687005,3.75956821211504,NA,NA,NA
"3572","Subject_1",11905.0212946862,3.78100468839059,NA,NA,NA
"3573","Subject_1",11908.3548206718,3.7645144561442,NA,NA,NA
"3574","Subject_1",11911.6883466574,3.79301340718658,NA,NA,NA
"3575","Subject_1",11915.0218726431,3.79304571005914,NA,NA,NA
"3576","Subject_1",11918.3553986287,3.85114792892994,NA,NA,NA
"3577","Subject_1",11921.6889246143,3.75644706945757,NA,NA,NA
"3578","Subject_1",11925.0224506,3.77332524110633,NA,NA,NA
"3579","Subject_1",11928.3559765856,3.73979160082567,NA,NA,NA
"3580","Subject_1",11931.6895025712,3.74199176974157,NA,NA,NA
"3581","Subject_1",11935.0230285568,3.77252169205977,NA,NA,NA
"3582","Subject_1",11938.3565545425,3.82896129132296,NA,NA,NA
"3583","Subject_1",11941.6900805281,3.74949875044105,NA,NA,NA
"3584","Subject_1",11945.0236065137,3.73020265846996,NA,NA,NA
"3585","Subject_1",11948.3571324994,3.76618712026249,NA,NA,NA
"3586","Subject_1",11951.690658485,3.79136021489206,NA,NA,NA
"3587","Subject_1",11955.0241844706,3.81288255234232,NA,NA,NA
"3588","Subject_1",11958.3577104563,3.72949817563416,NA,NA,NA
"3589","Subject_1",11961.6912364419,3.76946767870195,NA,NA,NA
"3590","Subject_1",11965.0247624275,3.79510776257151,NA,NA,NA
"3591","Subject_1",11968.3582884131,3.7886528136061,NA,NA,NA
"3592","Subject_1",11971.6918143988,3.79593759190709,NA,NA,NA
"3593","Subject_1",11975.0253403844,3.79452962112548,NA,NA,NA
"3594","Subject_1",11978.35886637,3.76473410598014,NA,NA,NA
"3595","Subject_1",11981.6923923557,3.7741141099288,NA,NA,NA
"3596","Subject_1",11985.0259183413,3.77682635196891,NA,NA,NA
"3597","Subject_1",11988.3594443269,3.72372342394285,NA,NA,NA
"3598","Subject_1",11991.6929703126,3.67062049591679,NA,NA,NA
"3599","Subject_1",11995.0264962982,3.61751756789073,NA,NA,NA
"3600","Subject_1",11998.3600222838,3.56441463986467,NA,NA,NA
"3601","Subject_1",12001.6935482694,3.51131171183861,NA,NA,NA
"3602","Subject_1",12005.0270742551,3.45820878381255,NA,NA,NA
"3603","Subject_1",12008.3606002407,3.40510585578649,NA,NA,NA
"3604","Subject_1",12011.6941262263,3.35200292776043,NA,NA,NA
"3605","Subject_1",12015.027652212,3.29889999973437,NA,NA,NA
"3606","Subject_1",12018.3611781976,3.24579707170831,NA,NA,NA
"3607","Subject_1",12021.6947041832,3.19269414368225,NA,NA,NA
"3608","Subject_1",12025.0282301689,NA,NA,NA,NA
"3609","Subject_1",12028.3617561545,NA,NA,NA,NA
"3610","Subject_1",12031.6952821401,NA,NA,NA,NA
"3611","Subject_1",12035.0288081258,NA,NA,NA,NA
"3612","Subject_1",12038.3623341114,NA,NA,NA,NA
"3613","Subject_1",12041.695860097,NA,NA,NA,NA
"3614","Subject_1",12045.0293860826,NA,NA,NA,NA
"3615","Subject_1",12048.3629120683,NA,NA,NA,NA
"3616","Subject_1",12051.6964380539,NA,NA,NA,NA
"3617","Subject_1",12055.0299640395,NA,NA,NA,NA
"3618","Subject_1",12058.3634900252,NA,NA,NA,NA
"3619","Subject_1",12061.6970160108,NA,NA,NA,NA
"3620","Subject_1",12065.0305419964,NA,NA,NA,NA
"3621","Subject_1",12068.3640679821,NA,NA,NA,NA
"3622","Subject_1",12071.6975939677,NA,NA,NA,NA
"3623","Subject_1",12075.0311199533,NA,NA,NA,NA
"3624","Subject_1",12078.3646459389,NA,NA,NA,NA
"3625","Subject_1",12081.6981719246,NA,NA,NA,NA
"3626","Subject_1",12085.0316979102,NA,NA,NA,NA
"3627","Subject_1",12088.3652238958,NA,NA,NA,NA
"3628","Subject_1",12091.6987498815,NA,NA,NA,NA
"3629","Subject_1",12095.0322758671,NA,NA,NA,NA
"3630","Subject_1",12098.3658018527,NA,NA,NA,NA
"3631","Subject_1",12101.6993278384,NA,NA,NA,NA
"3632","Subject_1",12105.032853824,NA,NA,NA,NA
"3633","Subject_1",12108.3663798096,NA,NA,NA,NA
"3634","Subject_1",12111.6999057953,NA,NA,NA,NA
"3635","Subject_1",12115.0334317809,NA,NA,NA,NA
"3636","Subject_1",12118.3669577665,NA,NA,NA,NA
"3637","Subject_1",12121.7004837521,NA,NA,NA,NA
"3638","Subject_1",12125.0340097378,NA,NA,NA,NA
"3639","Subject_1",12128.3675357234,NA,NA,NA,NA
"3640","Subject_1",12131.701061709,NA,NA,NA,NA
"3641","Subject_1",12135.0345876947,NA,NA,NA,NA
"3642","Subject_1",12138.3681136803,NA,NA,NA,NA
"3643","Subject_1",12141.7016396659,NA,NA,NA,NA
"3644","Subject_1",12145.0351656516,NA,NA,NA,NA
"3645","Subject_1",12148.3686916372,NA,NA,NA,NA
"3646","Subject_1",12151.7022176228,NA,NA,NA,NA
"3647","Subject_1",12155.0357436084,NA,NA,NA,NA
"3648","Subject_1",12158.3692695941,NA,NA,NA,NA
"3649","Subject_1",12161.7027955797,NA,NA,NA,NA
"3650","Subject_1",12165.0363215653,NA,NA,NA,NA
