"","Subject","time","L_P","R_P","Event","TrialN"
"7233","Subject_5",24109.0599280791,NA,NA,NA,NA
"7234","Subject_5",24112.3934540647,NA,NA,NA,NA
"7235","Subject_5",24115.7269800503,NA,NA,NA,NA
"7236","Subject_5",24119.060506036,NA,NA,NA,NA
"7237","Subject_5",24122.3940320216,NA,NA,NA,NA
"7238","Subject_5",24125.7275580072,NA,NA,NA,NA
"7239","Subject_5",24129.0610839929,NA,NA,NA,NA
"7240","Subject_5",24132.3946099785,NA,NA,NA,NA
"7241","Subject_5",24135.7281359641,NA,NA,NA,NA
"7242","Subject_5",24139.0616619497,NA,NA,NA,NA
"7243","Subject_5",24142.3951879354,NA,NA,NA,NA
"7244","Subject_5",24145.728713921,NA,NA,NA,NA
"7245","Subject_5",24149.0622399066,NA,NA,NA,NA
"7246","Subject_5",24152.3957658923,NA,NA,NA,NA
"7247","Subject_5",24155.7292918779,NA,NA,NA,NA
"7248","Subject_5",24159.0628178635,NA,NA,NA,NA
"7249","Subject_5",24162.3963438492,NA,NA,NA,NA
"7250","Subject_5",24165.7298698348,NA,NA,NA,NA
"7251","Subject_5",24169.0633958204,NA,NA,NA,NA
"7252","Subject_5",24172.3969218061,NA,NA,NA,NA
"7253","Subject_5",24175.7304477917,NA,NA,NA,NA
"7254","Subject_5",24179.0639737773,NA,NA,NA,NA
"7255","Subject_5",24182.3974997629,NA,NA,NA,NA
"7256","Subject_5",24185.7310257486,NA,NA,NA,NA
"7257","Subject_5",24189.0645517342,NA,NA,NA,NA
"7258","Subject_5",24192.3980777198,NA,NA,NA,NA
"7259","Subject_5",24195.7316037055,2.79910102979046,3.03993519281951,NA,NA
"7260","Subject_5",24199.0651296911,2.8068127107307,3.04831038543905,NA,NA
"7261","Subject_5",24202.3986556767,2.81452439167094,3.05668557805858,NA,NA
"7262","Subject_5",24205.7321816624,2.82223607261118,3.06506077067811,NA,NA
"7263","Subject_5",24209.065707648,2.82994775355142,3.07343596329765,NA,NA
"7264","Subject_5",24212.3992336336,2.83765943449166,3.08181115591718,NA,NA
"7265","Subject_5",24215.7327596192,2.8453711154319,3.09018634853672,NA,NA
"7266","Subject_5",24219.0662856049,2.85308279637214,3.09856154115625,NA,NA
"7267","Subject_5",24222.3998115905,2.86079447731238,3.10693673377579,NA,NA
"7268","Subject_5",24225.7333375761,2.86850615825262,3.11531192639532,NA,NA
"7269","Subject_5",24229.0668635618,2.87621783919286,3.12368711901485,NA,NA
"7270","Subject_5",24232.4003895474,2.8839295201331,3.13206231163439,NA,NA
"7271","Subject_5",24235.733915533,3.12818789492705,3.39733663427383,NA,NA
"7272","Subject_5",24239.0674415187,3.15420236152365,3.42558938102637,NA,NA
"7273","Subject_5",24242.4009675043,3.13644393535782,3.40630302297926,NA,NA
"7274","Subject_5",24245.7344934899,3.14102070576879,3.41127357791588,NA,NA
"7275","Subject_5",24249.0680194756,3.14652571076802,3.41725223258241,NA,NA
"7276","Subject_5",24252.4015454612,3.19589075343528,3.4708646348866,NA,NA
"7277","Subject_5",24255.7350714468,3.18360268426396,3.45751930239303,NA,NA
"7278","Subject_5",24259.0685974324,3.179790886906,3.45337953865708,NA,NA
"7279","Subject_5",24262.4021234181,3.16607107479627,3.43847927631308,NA,NA
"7280","Subject_5",24265.7356494037,3.16012412716876,3.43202065435184,NA,NA
"7281","Subject_5",24269.0691753893,3.11711612615242,3.38531225245034,NA,NA
"7282","Subject_5",24272.402701375,3.1662863714922,3.43871309709907,NA,NA
"7283","Subject_5",24275.7362273606,3.18643388673294,3.46059410102724,NA,NA
"7284","Subject_5",24279.0697533462,3.1638428816788,3.4360593698495,NA,NA
"7285","Subject_5",24282.4032793319,3.22516323269372,3.50265571314057,NA,NA
"7286","Subject_5",24285.7368053175,3.19209153363855,3.46673853088306,NA,NA
"7287","Subject_5",24289.0703313031,3.17973727184584,3.45332131056652,NA,NA
"7288","Subject_5",24292.4038572887,3.18257691139572,3.45640527220661,NA,NA
"7289","Subject_5",24295.7373832744,3.19471739630903,3.46959032231844,NA,NA
"7290","Subject_5",24299.07090926,3.208454419047,3.48450927609012,NA,NA
"7291","Subject_5",24302.4044352456,3.22114035849804,3.49828671155271,NA,NA
"7292","Subject_5",24305.7379612313,3.21256658152855,3.48897524831236,NA,NA
"7293","Subject_5",24309.0714872169,3.25617326356795,3.53633384164744,NA,NA
"7294","Subject_5",24312.4050132025,3.20063058832315,3.47601228433922,NA,NA
"7295","Subject_5",24315.7385391882,3.23594705593522,3.51436737464764,NA,NA
"7296","Subject_5",24319.0720651738,3.24257337244256,3.5215638182683,NA,NA
"7297","Subject_5",24322.4055911594,3.25673786477916,3.53694702104811,NA,NA
"7298","Subject_5",24325.7391171451,3.25673930180455,3.53694858171491,NA,NA
"7299","Subject_5",24329.0726431307,3.26499103838408,3.54591029626648,NA,NA
"7300","Subject_5",24332.4061691163,3.25234307098724,3.532174099967,NA,NA
"7301","Subject_5",24335.7396951019,3.22979373635383,3.5076846245257,NA,NA
"7302","Subject_5",24339.0732210876,3.22235730942393,3.49960836872342,NA,NA
"7303","Subject_5",24342.4067470732,3.27213029476456,3.55366381301726,NA,NA
"7304","Subject_5",24345.7402730588,3.26176071828286,3.54240203998874,NA,NA
"7305","Subject_5",24349.0737990445,3.2912620645453,3.57444167692371,NA,NA
"7306","Subject_5",24352.4073250301,3.24964327488607,3.52924201388149,NA,NA
"7307","Subject_5",24355.7408510157,3.27245022505625,3.55401127005528,NA,NA
"7308","Subject_5",24359.0743770014,3.2524415375022,3.53228103852369,NA,NA
"7309","Subject_5",24362.407902987,3.26358643632731,3.54438484249441,NA,NA
"7310","Subject_5",24365.7414289726,3.28113136398722,3.56343933266151,NA,NA
"7311","Subject_5",24369.0749549582,3.25998840761002,3.5404772400156,NA,NA
"7312","Subject_5",24372.4084809439,3.25298721239562,3.53287366318949,NA,NA
"7313","Subject_5",24375.7420069295,3.29028215284907,3.57337745379653,NA,NA
"7314","Subject_5",24379.0755329151,3.30572421850474,3.59014815208033,NA,NA
"7315","Subject_5",24382.4090589008,3.34711916692226,3.63510471461954,NA,NA
"7316","Subject_5",24385.7425848864,3.30090597638026,3.58491534924618,NA,NA
"7317","Subject_5",24389.076110872,3.2832422670554,3.56573185746047,NA,NA
"7318","Subject_5",24392.4096368577,3.33353646274995,3.62035335695592,NA,NA
"7319","Subject_5",24395.7431628433,3.32037871631894,3.60606352032333,NA,NA
"7320","Subject_5",24399.0766888289,3.29233314784846,3.57560491604693,NA,NA
"7321","Subject_5",24402.4102148146,3.31987959794107,3.60552145788752,NA,NA
"7322","Subject_5",24405.7437408002,3.32593042903832,3.61209290143406,NA,NA
"7323","Subject_5",24409.0772667858,3.33425006975992,3.62112836258822,NA,NA
"7324","Subject_5",24412.4107927714,3.3136815738347,3.5987901568711,NA,NA
"7325","Subject_5",24415.7443187571,3.35107907565104,3.63940533320274,NA,NA
"7326","Subject_5",24419.0778447427,3.39333946839305,3.68530180274476,NA,NA
"7327","Subject_5",24422.4113707283,3.34978267670739,3.63799739232073,NA,NA
"7328","Subject_5",24425.744896714,3.29486268567624,3.57835209486698,NA,NA
"7329","Subject_5",24429.0784226996,3.29822325362129,3.58200180549025,NA,NA
"7330","Subject_5",24432.4119486852,3.35613063230457,3.64489152490721,NA,NA
"7331","Subject_5",24435.7454746709,3.33634038392954,3.62339852702339,NA,NA
"7332","Subject_5",24439.0790006565,3.37923075059823,3.66997917333855,NA,NA
"7333","Subject_5",24442.4125266421,3.39278186278251,3.68469622084502,NA,NA
"7334","Subject_5",24445.7460526277,3.37768836223901,3.66830407815467,NA,NA
"7335","Subject_5",24449.0795786134,3.3653802013161,3.6549369252187,NA,NA
"7336","Subject_5",24452.413104599,3.36964726480891,3.6595711261081,NA,NA
"7337","Subject_5",24455.7466305846,3.37413670647624,3.66444683855127,NA,NA
"7338","Subject_5",24459.0801565703,3.39236219652438,3.68424044657544,NA,NA
"7339","Subject_5",24462.4136825559,3.35775606818424,3.64665681300567,NA,NA
"7340","Subject_5",24465.7472085415,3.39781783921668,3.69016549181077,NA,NA
"7341","Subject_5",24469.0807345272,3.37757431919755,3.66818022286987,NA,NA
"7342","Subject_5",24472.4142605128,3.35716296559737,3.64601267997596,NA,NA
"7343","Subject_5",24475.7477864984,3.41202892677116,3.70559929885286,NA,NA
"7344","Subject_5",24479.081312484,3.39155946834992,3.68336865180925,NA,NA
"7345","Subject_5",24482.4148384697,3.36198384068464,3.65124834231254,NA,NA
"7346","Subject_5",24485.7483644553,3.43481515117177,3.7303460460155,NA,NA
"7347","Subject_5",24489.0818904409,3.42747138951225,3.72237042838724,NA,NA
"7348","Subject_5",24492.4154164266,3.4498615900962,3.7466870779133,NA,NA
"7349","Subject_5",24495.7489424122,3.42508054684013,3.71977387802978,NA,NA
"7350","Subject_5",24499.0824683978,3.44738252443101,3.74399471387188,NA,NA
"7351","Subject_5",24502.4159943835,3.400489308729,3.69306681409269,NA,NA
"7352","Subject_5",24505.7495203691,3.42401845413935,3.7186204030588,NA,NA
"7353","Subject_5",24509.0830463547,3.40660425384682,3.69970788801891,NA,NA
"7354","Subject_5",24512.4165723404,3.43445166925701,3.72995129018037,NA,NA
"7355","Subject_5",24515.750098326,3.44209389603993,3.73825105281904,NA,NA
"7356","Subject_5",24519.0836243116,3.42794596771153,3.72288583921179,NA,NA
"7357","Subject_5",24522.4171502972,3.40720862785815,3.70036426226447,NA,NA
"7358","Subject_5",24525.7506762829,3.41887908684401,3.71303884550026,NA,NA
"7359","Subject_5",24529.0842022685,3.45717073178213,3.7546250968715,NA,NA
"7360","Subject_5",24532.4177282541,3.44462407269263,3.74099892542839,NA,NA
"7361","Subject_5",24535.7512542398,3.41482412853405,3.70863499928654,NA,NA
"7362","Subject_5",24539.0847802254,3.43924318035505,3.73515506205522,NA,NA
"7363","Subject_5",24542.418306211,3.44983523543407,3.74665845570065,NA,NA
"7364","Subject_5",24545.7518321967,3.42917672012661,3.7242224853494,NA,NA
"7365","Subject_5",24549.0853581823,3.49134139398713,3.79173579687602,NA,NA
"7366","Subject_5",24552.4188841679,3.44048171517954,3.73650016019939,NA,NA
"7367","Subject_5",24555.7524101535,3.45610879824511,3.75347179475869,NA,NA
"7368","Subject_5",24559.0859361392,3.47860557209778,3.77790418709886,NA,NA
"7369","Subject_5",24562.4194621248,3.4746722877166,3.77363248361747,NA,NA
"7370","Subject_5",24565.7529881104,3.51578959085309,3.81828751232424,NA,NA
"7371","Subject_5",24569.0865140961,3.45347090720577,3.75060694003569,NA,NA
"7372","Subject_5",24572.4200400817,3.45289716991526,3.74998383848906,NA,NA
"7373","Subject_5",24575.7535660673,3.44759930128987,3.74423014217376,NA,NA
"7374","Subject_5",24579.087092053,3.47216589567607,3.77091044204415,NA,NA
"7375","Subject_5",24582.4206180386,3.48183434905151,3.78141076745696,NA,NA
"7376","Subject_5",24585.7541440242,3.52458642283791,3.82784122219443,NA,NA
"7377","Subject_5",24589.0876700099,3.48857761374963,3.78873422147028,NA,NA
"7378","Subject_5",24592.4211959955,3.50168663474725,3.80297114034172,NA,NA
"7379","Subject_5",24595.7547219811,3.50234824274713,3.8036896729782,NA,NA
"7380","Subject_5",24599.0882479667,3.49334594082473,3.79391281457293,NA,NA
"7381","Subject_5",24602.4217739524,3.50464287462624,3.80618173458284,NA,NA
"7382","Subject_5",24605.755299938,3.49831399394779,3.79930831811776,NA,NA
"7383","Subject_5",24609.0888259236,3.47209893272425,3.77083771761167,NA,NA
"7384","Subject_5",24612.4223519093,3.51469063737865,3.81709400508507,NA,NA
"7385","Subject_5",24615.7558778949,3.49224457562509,3.79271668810414,NA,NA
"7386","Subject_5",24619.0894038805,3.5212634704887,3.82423236360629,NA,NA
"7387","Subject_5",24622.4229298662,3.47983311627282,3.77923734896002,NA,NA
"7388","Subject_5",24625.7564558518,3.50384389393555,3.80531400973326,NA,NA
"7389","Subject_5",24629.0899818374,3.52679015281173,3.83023456070976,NA,NA
"7390","Subject_5",24632.423507823,3.50196810750925,3.80327683097093,NA,NA
"7391","Subject_5",24635.7570338087,3.49889400343628,3.7999382315212,NA,NA
"7392","Subject_5",24639.0905597943,3.49846906907073,3.79947673587715,NA,NA
"7393","Subject_5",24642.4240857799,3.54862211681926,3.853944943082,NA,NA
"7394","Subject_5",24645.7576117656,3.53478441596291,3.83891664886424,NA,NA
"7395","Subject_5",24649.0911377512,3.50628881742223,3.80796929400912,NA,NA
"7396","Subject_5",24652.4246637368,3.52442023341541,3.82766073386309,NA,NA
"7397","Subject_5",24655.7581897225,3.55057999229027,3.85607127381609,NA,NA
"7398","Subject_5",24659.0917157081,3.55560252897715,3.86152594868105,NA,NA
"7399","Subject_5",24662.4252416937,3.47866075977856,3.77796412311804,NA,NA
"7400","Subject_5",24665.7587676794,3.52813363223037,3.8316936328626,NA,NA
"7401","Subject_5",24669.092293665,3.54802521509216,3.8532966840347,NA,NA
"7402","Subject_5",24672.4258196506,3.54117293852203,3.84585483878696,NA,NA
"7403","Subject_5",24675.7593456362,3.52398226589981,3.82718508369905,NA,NA
"7404","Subject_5",24679.0928716219,3.53239757582904,3.83632444542272,NA,NA
"7405","Subject_5",24682.4263976075,3.54733059210445,3.85254229580662,NA,NA
"7406","Subject_5",24685.7599235931,3.5387556112276,3.84322952507493,NA,NA
"7407","Subject_5",24689.0934495788,3.54534428126288,3.85038508312766,NA,NA
"7408","Subject_5",24692.4269755644,3.58164244567579,3.88980633525795,NA,NA
"7409","Subject_5",24695.76050155,3.56396655983498,3.87060961929099,NA,NA
"7410","Subject_5",24699.0940275357,3.55099927921233,3.85652663611159,NA,NA
"7411","Subject_5",24702.4275535213,3.59319975514699,3.90235803361464,NA,NA
"7412","Subject_5",24705.7610795069,3.58275262903067,3.89101203859452,NA,NA
"7413","Subject_5",24709.0946054925,3.57457862116047,3.88213474051683,NA,NA
"7414","Subject_5",24712.4281314782,3.53803121293747,3.84244279968262,NA,NA
"7415","Subject_5",24715.7616574638,3.60692513677386,3.91726434467606,NA,NA
"7416","Subject_5",24719.0951834494,3.57866891158121,3.88657695880996,NA,NA
"7417","Subject_5",24722.4287094351,3.57047468076934,3.87767769781225,NA,NA
"7418","Subject_5",24725.7622354207,3.53870412256242,3.843173606334,NA,NA
"7419","Subject_5",24729.0957614063,3.55860859459804,3.86479065566219,NA,NA
"7420","Subject_5",24732.429287392,3.56294750029526,3.86950288004671,NA,NA
"7421","Subject_5",24735.7628133776,3.58803935467877,3.8967536331927,NA,NA
"7422","Subject_5",24739.0963393632,3.54583585463239,3.8509189513839,NA,NA
"7423","Subject_5",24742.4298653489,3.57013943378064,3.87731360623127,NA,NA
"7424","Subject_5",24745.7633913345,3.57825305703708,3.88612532421359,NA,NA
"7425","Subject_5",24749.0969173201,3.55434473534907,3.86015993470921,NA,NA
"7426","Subject_5",24752.4304433057,3.59126080656796,3.900252258239,NA,NA
"7427","Subject_5",24755.7639692914,3.59344666238647,3.90262618470982,NA,NA
"7428","Subject_5",24759.097495277,3.6092848078974,3.91982704149035,NA,NA
"7429","Subject_5",24762.4310212626,3.56952583481696,3.87664721332007,NA,NA
"7430","Subject_5",24765.7645472483,3.63872441474241,3.9517996269592,NA,NA
"7431","Subject_5",24769.0980732339,3.58913870582915,3.89794757232378,NA,NA
"7432","Subject_5",24772.4315992195,3.61376033468514,3.92468764182012,NA,NA
"7433","Subject_5",24775.7651252052,3.56147684354192,3.86790568824353,NA,NA
"7434","Subject_5",24779.0986511908,3.5624215235936,3.86893164840163,NA,NA
"7435","Subject_5",24782.4321771764,3.5834687781354,3.89178980504296,NA,NA
"7436","Subject_5",24785.765703162,3.58253457556531,3.89077522384714,NA,NA
"7437","Subject_5",24789.0992291477,3.61484782109233,3.92586869536758,NA,NA
"7438","Subject_5",24792.4327551333,3.62955127600638,3.94183723297075,NA,NA
"7439","Subject_5",24795.7662811189,3.54547167279369,3.8505234354035,NA,NA
"7440","Subject_5",24799.0998071046,3.58559624063578,3.89410031404477,NA,NA
"7441","Subject_5",24802.4333330902,3.60764259362606,3.91804353139033,NA,NA
"7442","Subject_5",24805.7668590758,3.61716316371818,3.92838324966799,NA,NA
"7443","Subject_5",24809.1003850615,3.61969473420203,3.9311326360335,NA,NA
"7444","Subject_5",24812.4339110471,3.6195561922014,3.93098217390336,NA,NA
"7445","Subject_5",24815.7674370327,3.60180237709671,3.91170082365228,NA,NA
"7446","Subject_5",24819.1009630184,3.62168971267613,3.93329926210657,NA,NA
"7447","Subject_5",24822.434489004,3.63268586304804,3.94524151933321,NA,NA
"7448","Subject_5",24825.7680149896,3.60902448612318,3.91954432167621,NA,NA
"7449","Subject_5",24829.1015409752,3.59095592290043,3.89992114243404,NA,NA
"7450","Subject_5",24832.4350669609,3.60341872872689,3.91345624589401,NA,NA
"7451","Subject_5",24835.7685929465,3.60721916872914,3.91758367508935,NA,NA
"7452","Subject_5",24839.1021189321,3.6020855338397,3.91200834315191,NA,NA
"7453","Subject_5",24842.4356449178,3.6034815643526,3.91352448788597,NA,NA
"7454","Subject_5",24845.7691709034,3.60814198639781,3.91858589182883,NA,NA
"7455","Subject_5",24849.102696889,3.62094996528794,3.93249586698249,NA,NA
"7456","Subject_5",24852.4362228747,3.61517896414774,3.92622832991356,NA,NA
"7457","Subject_5",24855.7697488603,3.64523161422033,3.95886670474207,NA,NA
"7458","Subject_5",24859.1032748459,3.58256455154664,3.89080777895666,NA,NA
"7459","Subject_5",24862.4368008315,3.60308830423495,3.91309739173658,NA,NA
"7460","Subject_5",24865.7703268172,3.64698127870752,3.9607669100557,NA,NA
"7461","Subject_5",24869.1038528028,3.61542978322648,3.92650072942196,NA,NA
"7462","Subject_5",24872.4373787884,3.6153766657779,3.9264430417574,NA,NA
"7463","Subject_5",24875.7709047741,3.62192825602069,3.93355832967878,NA,NA
"7464","Subject_5",24879.1044307597,3.63662731850971,3.94952209693343,NA,NA
"7465","Subject_5",24882.4379567453,3.5757123544661,3.88336602003778,NA,NA
"7466","Subject_5",24885.771482731,3.65000626071131,3.96405216098202,NA,NA
"7467","Subject_5",24889.1050087166,3.62741443150019,3.93951653473698,NA,NA
"7468","Subject_5",24892.4385347022,3.55999261457289,3.86629375647361,NA,NA
"7469","Subject_5",24895.7720606879,3.5999682230536,3.9097088593161,NA,NA
"7470","Subject_5",24899.1055866735,3.61223894619998,3.9230353533358,NA,NA
"7471","Subject_5",24902.4391126591,3.62789929494918,3.94004311575232,NA,NA
"7472","Subject_5",24905.7726386447,3.63321466018762,3.94581581408619,NA,NA
"7473","Subject_5",24909.1061646304,3.57232640832532,3.87968874768327,NA,NA
"7474","Subject_5",24912.439690616,3.6500242918231,3.96407174348752,NA,NA
"7475","Subject_5",24915.7732166016,3.60499327898914,3.91516627018543,NA,NA
"7476","Subject_5",24919.1067425873,3.59514199626998,3.90446738482415,NA,NA
"7477","Subject_5",24922.4402685729,3.58729934053128,3.8959499483574,NA,NA
"7478","Subject_5",24925.7737945585,3.61109682350071,3.92179496259924,NA,NA
"7479","Subject_5",24929.1073205442,3.62238651692408,3.93405601927015,NA,NA
"7480","Subject_5",24932.4408465298,3.62001153361029,3.93147669280743,NA,NA
"7481","Subject_5",24935.7743725154,3.6170742277472,3.92828666166163,NA,NA
"7482","Subject_5",24939.107898501,3.62598114371375,3.93795992712009,NA,NA
"7483","Subject_5",24942.4414244867,3.61978985673752,3.93123594289531,NA,NA
"7484","Subject_5",24945.7749504723,3.64741578661375,3.96123880294619,NA,NA
"7485","Subject_5",24949.1084764579,3.6004402952381,3.91022154850879,NA,NA
"7486","Subject_5",24952.4420024436,3.60894298160078,3.91945580451895,NA,NA
"7487","Subject_5",24955.7755284292,3.62150481634305,3.93309845732534,NA,NA
"7488","Subject_5",24959.1090544148,3.61665084332077,3.9278268493132,NA,NA
"7489","Subject_5",24962.4425804005,3.60607333714203,3.91633925635289,NA,NA
"7490","Subject_5",24965.7761063861,3.59558354121299,3.90494692021682,NA,NA
